Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IGUALIGUAL      reduce using rule 118 (acceso_strcut -> expresion PUNTO IDENTIFICADOR .)
    NOIGUAL         reduce using rule 118 (acceso_strcut -> expresion PUNTO IDENTIFICADOR .)
    DOS_PTS         reduce using rule 118 (acceso_strcut -> expresion PUNTO IDENTIFICADOR .)


state 162

    (35) expresion -> expresion MAS expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . ASTERISCO expresion
    (38) expresion -> expresion . SLASH expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . SOMBRERO expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . NOIGUAL expresion
    (52) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (53) expresion -> expresion . DOS_PTS expresion
    (118) acceso_strcut -> expresion . PUNTO IDENTIFICADOR

    MAS             reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 35 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 35 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 35 (expresion -> expresion MAS expresion .)
    NOIGUAL         reduce using rule 35 (expresion -> expresion MAS expresion .)
    DOS_PTS         reduce using rule 35 (expresion -> expresion MAS expresion .)
    PARENTESIS_C    reduce using rule 35 (expresion -> expresion MAS expresion .)
    END             reduce using rule 35 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 35 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 35 (expresion -> expresion MAS expresion .)
    IDENTIFICADOR   reduce using rule 35 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 35 (expresion -> expresion MAS expresion .)
    FUNCTION        reduce using rule 35 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 35 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 35 (expresion -> expresion MAS expresion .)
    PUSH            reduce using rule 35 (expresion -> expresion MAS expresion .)
    POP             reduce using rule 35 (expresion -> expresion MAS expresion .)
    GLOBAL          reduce using rule 35 (expresion -> expresion MAS expresion .)
    LOCAL           reduce using rule 35 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 35 (expresion -> expresion MAS expresion .)
    PARENTESIS_A    reduce using rule 35 (expresion -> expresion MAS expresion .)
    ADMIRACION      reduce using rule 35 (expresion -> expresion MAS expresion .)
    NOTHING         reduce using rule 35 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 35 (expresion -> expresion MAS expresion .)
    DECIMAL         reduce using rule 35 (expresion -> expresion MAS expresion .)
    TRUE            reduce using rule 35 (expresion -> expresion MAS expresion .)
    FALSE           reduce using rule 35 (expresion -> expresion MAS expresion .)
    CARACTER        reduce using rule 35 (expresion -> expresion MAS expresion .)
    CADENA          reduce using rule 35 (expresion -> expresion MAS expresion .)
    SIN             reduce using rule 35 (expresion -> expresion MAS expresion .)
    COS             reduce using rule 35 (expresion -> expresion MAS expresion .)
    TAN             reduce using rule 35 (expresion -> expresion MAS expresion .)
    LOG10           reduce using rule 35 (expresion -> expresion MAS expresion .)
    LOG             reduce using rule 35 (expresion -> expresion MAS expresion .)
    SQRT            reduce using rule 35 (expresion -> expresion MAS expresion .)
    PARSE           reduce using rule 35 (expresion -> expresion MAS expresion .)
    TRUNC           reduce using rule 35 (expresion -> expresion MAS expresion .)
    FLOAT           reduce using rule 35 (expresion -> expresion MAS expresion .)
    STRING          reduce using rule 35 (expresion -> expresion MAS expresion .)
    TYPEOF          reduce using rule 35 (expresion -> expresion MAS expresion .)
    LENGTH          reduce using rule 35 (expresion -> expresion MAS expresion .)
    UPPERCASE       reduce using rule 35 (expresion -> expresion MAS expresion .)
    LOWERCASE       reduce using rule 35 (expresion -> expresion MAS expresion .)
    PT_Y_COMA       reduce using rule 35 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 35 (expresion -> expresion MAS expresion .)
    ELSE            reduce using rule 35 (expresion -> expresion MAS expresion .)
    ELSEIF          reduce using rule 35 (expresion -> expresion MAS expresion .)
    CORCHETE_C      reduce using rule 35 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MAS expresion .)
    DOBLE_DOS_PTS   reduce using rule 35 (expresion -> expresion MAS expresion .)
    ASTERISCO       shift and go to state 93
    SLASH           shift and go to state 94
    MODULO          shift and go to state 95
    SOMBRERO        shift and go to state 96
    CORCHETE_A      shift and go to state 142
    PUNTO           shift and go to state 143

  ! CORCHETE_A      [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! ASTERISCO       [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! SLASH           [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! SOMBRERO        [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! OR              [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! NOIGUAL         [ shift and go to state 104 ]
  ! DOS_PTS         [ shift and go to state 105 ]


state 163

    (36) expresion -> expresion MENOS expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . ASTERISCO expresion
    (38) expresion -> expresion . SLASH expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . SOMBRERO expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . NOIGUAL expresion
    (52) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (53) expresion -> expresion . DOS_PTS expresion
    (118) acceso_strcut -> expresion . PUNTO IDENTIFICADOR

    MAS             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 36 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MENOS expresion .)
    NOIGUAL         reduce using rule 36 (expresion -> expresion MENOS expresion .)
    DOS_PTS         reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PARENTESIS_C    reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PT_Y_COMA       reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 36 (expresion -> expresion MENOS expresion .)
    IDENTIFICADOR   reduce using rule 36 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PUSH            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    POP             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PARENTESIS_A    reduce using rule 36 (expresion -> expresion MENOS expresion .)
    ADMIRACION      reduce using rule 36 (expresion -> expresion MENOS expresion .)
    NOTHING         reduce using rule 36 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 36 (expresion -> expresion MENOS expresion .)
    TRUE            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    FALSE           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    CARACTER        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    CADENA          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    SIN             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    COS             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    TAN             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    LOG10           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    LOG             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    SQRT            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PARSE           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    TRUNC           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    FLOAT           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    STRING          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    TYPEOF          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    LENGTH          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    UPPERCASE       reduce using rule 36 (expresion -> expresion MENOS expresion .)
    LOWERCASE       reduce using rule 36 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    END             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    ELSE            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    ELSEIF          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    CORCHETE_C      reduce using rule 36 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    DOBLE_DOS_PTS   reduce using rule 36 (expresion -> expresion MENOS expresion .)
    ASTERISCO       shift and go to state 93
    SLASH           shift and go to state 94
    MODULO          shift and go to state 95
    SOMBRERO        shift and go to state 96
    CORCHETE_A      shift and go to state 142
    PUNTO           shift and go to state 143

  ! CORCHETE_A      [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! ASTERISCO       [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! SLASH           [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! SOMBRERO        [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! OR              [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! NOIGUAL         [ shift and go to state 104 ]
  ! DOS_PTS         [ shift and go to state 105 ]


state 164

    (37) expresion -> expresion ASTERISCO expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . ASTERISCO expresion
    (38) expresion -> expresion . SLASH expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . SOMBRERO expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . NOIGUAL expresion
    (52) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (53) expresion -> expresion . DOS_PTS expresion
    (118) acceso_strcut -> expresion . PUNTO IDENTIFICADOR

    MAS             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    ASTERISCO       reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    SLASH           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    OR              reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    AND             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    NOIGUAL         reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    DOS_PTS         reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    PARENTESIS_C    reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    END             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    PRINT           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    PRINTLN         reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    IDENTIFICADOR   reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    WHILE           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    FOR             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    FUNCTION        reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    RETURN          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    CONTINUE        reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    STRUCT          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    MUTABLE         reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    PUSH            reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    POP             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    GLOBAL          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    LOCAL           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    IF              reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    PARENTESIS_A    reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    ADMIRACION      reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    NOTHING         reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    ENTERO          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    DECIMAL         reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    TRUE            reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    FALSE           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    CARACTER        reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    CADENA          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    SIN             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    COS             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    TAN             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    LOG10           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    LOG             reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    SQRT            reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    PARSE           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    TRUNC           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    FLOAT           reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    STRING          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    TYPEOF          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    LENGTH          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    UPPERCASE       reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    LOWERCASE       reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    PT_Y_COMA       reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    $end            reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    ELSE            reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    ELSEIF          reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    CORCHETE_C      reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    COMA            reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    DOBLE_DOS_PTS   reduce using rule 37 (expresion -> expresion ASTERISCO expresion .)
    MODULO          shift and go to state 95
    SOMBRERO        shift and go to state 96
    CORCHETE_A      shift and go to state 142
    PUNTO           shift and go to state 143

  ! CORCHETE_A      [ reduce using rule 37 (expresion -> expresion ASTERISCO expresion .) ]
  ! PUNTO           [ reduce using rule 37 (expresion -> expresion ASTERISCO expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion ASTERISCO expresion .) ]
  ! SOMBRERO        [ reduce using rule 37 (expresion -> expresion ASTERISCO expresion .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! ASTERISCO       [ shift and go to state 93 ]
  ! SLASH           [ shift and go to state 94 ]
  ! OR              [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! NOIGUAL         [ shift and go to state 104 ]
  ! DOS_PTS         [ shift and go to state 105 ]


state 165

    (38) expresion -> expresion SLASH expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . ASTERISCO expresion
    (38) expresion -> expresion . SLASH expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . SOMBRERO expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . NOIGUAL expresion
    (52) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (53) expresion -> expresion . DOS_PTS expresion
    (118) acceso_strcut -> expresion . PUNTO IDENTIFICADOR

    MAS             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    ASTERISCO       reduce using rule 38 (expresion -> expresion SLASH expresion .)
    SLASH           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    OR              reduce using rule 38 (expresion -> expresion SLASH expresion .)
    AND             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion SLASH expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion SLASH expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion SLASH expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion SLASH expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion SLASH expresion .)
    NOIGUAL         reduce using rule 38 (expresion -> expresion SLASH expresion .)
    DOS_PTS         reduce using rule 38 (expresion -> expresion SLASH expresion .)
    PARENTESIS_C    reduce using rule 38 (expresion -> expresion SLASH expresion .)
    END             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    PRINT           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    PRINTLN         reduce using rule 38 (expresion -> expresion SLASH expresion .)
    IDENTIFICADOR   reduce using rule 38 (expresion -> expresion SLASH expresion .)
    WHILE           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    FOR             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    FUNCTION        reduce using rule 38 (expresion -> expresion SLASH expresion .)
    RETURN          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    BREAK           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    CONTINUE        reduce using rule 38 (expresion -> expresion SLASH expresion .)
    STRUCT          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    MUTABLE         reduce using rule 38 (expresion -> expresion SLASH expresion .)
    PUSH            reduce using rule 38 (expresion -> expresion SLASH expresion .)
    POP             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    GLOBAL          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    LOCAL           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    IF              reduce using rule 38 (expresion -> expresion SLASH expresion .)
    PARENTESIS_A    reduce using rule 38 (expresion -> expresion SLASH expresion .)
    ADMIRACION      reduce using rule 38 (expresion -> expresion SLASH expresion .)
    NOTHING         reduce using rule 38 (expresion -> expresion SLASH expresion .)
    ENTERO          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    DECIMAL         reduce using rule 38 (expresion -> expresion SLASH expresion .)
    TRUE            reduce using rule 38 (expresion -> expresion SLASH expresion .)
    FALSE           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    CARACTER        reduce using rule 38 (expresion -> expresion SLASH expresion .)
    CADENA          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    SIN             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    COS             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    TAN             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    LOG10           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    LOG             reduce using rule 38 (expresion -> expresion SLASH expresion .)
    SQRT            reduce using rule 38 (expresion -> expresion SLASH expresion .)
    PARSE           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    TRUNC           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    FLOAT           reduce using rule 38 (expresion -> expresion SLASH expresion .)
    STRING          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    TYPEOF          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    LENGTH          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    UPPERCASE       reduce using rule 38 (expresion -> expresion SLASH expresion .)
    LOWERCASE       reduce using rule 38 (expresion -> expresion SLASH expresion .)
    PT_Y_COMA       reduce using rule 38 (expresion -> expresion SLASH expresion .)
    $end            reduce using rule 38 (expresion -> expresion SLASH expresion .)
    ELSE            reduce using rule 38 (expresion -> expresion SLASH expresion .)
    ELSEIF          reduce using rule 38 (expresion -> expresion SLASH expresion .)
    CORCHETE_C      reduce using rule 38 (expresion -> expresion SLASH expresion .)
    COMA            reduce using rule 38 (expresion -> expresion SLASH expresion .)
    DOBLE_DOS_PTS   reduce using rule 38 (expresion -> expresion SLASH expresion .)
    MODULO          shift and go to state 95
    SOMBRERO        shift and go to state 96
    CORCHETE_A      shift and go to state 142
    PUNTO           shift and go to state 143

  ! CORCHETE_A      [ reduce using rule 38 (expresion -> expresion SLASH expresion .) ]
  ! PUNTO           [ reduce using rule 38 (expresion -> expresion SLASH expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion SLASH expresion .) ]
  ! SOMBRERO        [ reduce using rule 38 (expresion -> expresion SLASH expresion .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! ASTERISCO       [ shift and go to state 93 ]
  ! SLASH           [ shift and go to state 94 ]
  ! OR              [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! NOIGUAL         [ shift and go to state 104 ]
  ! DOS_PTS         [ shift and go to state 105 ]


state 166

    (39) expresion -> expresion MODULO expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . ASTERISCO expresion
    (38) expresion -> expresion . SLASH expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . SOMBRERO expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . NOIGUAL expresion
    (52) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (53) expresion -> expresion . DOS_PTS expresion
    (118) acceso_strcut -> expresion . PUNTO IDENTIFICADOR

    MAS             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    ASTERISCO       reduce using rule 39 (expresion -> expresion MODULO expresion .)
    SLASH           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    SOMBRERO        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 39 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 39 (expresion -> expresion MODULO expresion .)
    DOS_PTS         reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PARENTESIS_C    reduce using rule 39 (expresion -> expresion MODULO expresion .)
    END             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 39 (expresion -> expresion MODULO expresion .)
    IDENTIFICADOR   reduce using rule 39 (expresion -> expresion MODULO expresion .)
